[DCL]
DCL:*:SID:<adep2> PDC <number> . . . . . CLD <hour><min> <day><month3><year2> <adep2> <callsign><endheader> CLRD TO <ades> OFF <drwy> VIA  <sid> ALT <cfl> SQUAWK <assr>. <qnh>HPA. <nfreq>. REPORT ACFT TYPE AND STAND NUMBER ON <freq> WHEN FULLY READY.

[FREETEXT]
FREETEXT:R:SERVICE TERMINATED. MONITOR UNICOM 122.800
FREETEXT:R:CERTAIN INSTRUCTIONS UNAVAILABLE VIA DATALINK. PLEASE MONITOR VOICE AT ALL TIMES
FREETEXT:R:CPDLC SERVICE TERMINATED. REVERT TO VOICE
FREETEXT:R:RADAR SERVICE TERMINATED
FREETEXT:R:ALL ATS TERMINATED
FREETEXT:R:RADAR CONTACT LOST
FREETEXT:R:NO DELAY EXPECTED
FREETEXT:R:DELAY NOT DETERMINED
FREETEXT:WU:REPORT APPROACHING TOP OF DESCENT ON VOICE

[STATIONS]

/South Africa Control
LOGIN:FASA:SOUTH AFRICA CONTROL:SAC

/Africa South Control
LOGON:AFRS:AFRICA SOUTH CONTROL:AFS

/Johannesburg Area
LOGIN:FAJA:JOHANNESBURG AREA:JB
LOGIN:FAJN:JOHANNESBURG AREA:JN
LOGIN:FAJS:JOHANNESBURG AREA:JS
LOGIN:FAJW:JOHANNESBURG AREA:JW
LOGIN:FAJZ:JOHANNESBURG AREA:JNE
LOGIN:FAJV:JOHANNESBURG AREA:JSW

/Gaberone Center
LOGON:FBGR:GABERONE CENTER:FB

/Harare Control
LOGON:FVHF:HARARE CONTROL:FV
LOGON:FVHW:HARARE CONTROL:FVW

/Windhoek Radar
LOGON:FYWH:WINDHOEK RADAR:FY
